京都,7,500万,ダ,1200,16,ゲットミー,74.08,16,20.5,16,RX201601090801020716
京都,8,500万,芝,2200,1,マイネルフレスコ,133.75,5,60.0,6,RX201601090801020801
京都,8,500万,芝,2200,2,ロングスピーク,133.74,4,52.2,8,RX201601090801020802
京都,8,500万,芝,2200,3,ウインレーベン,134.73,13,61.3,5,RX201601090801020803
京都,8,500万,芝,2200,4,スズカステイボーイ,133.42,1,81.7,2,RX201601090801020804
京都,8,500万,芝,2200,5,テイエムジョウネツ,134.76,14,10.3,16,RX201601090801020805
京都,8,500万,芝,2200,6,ヴァフラーム,134.15,12,71.9,3,RX201601090801020806
京都,8,500万,芝,2200,7,マイネボニータ,135.55,16,25.7,14,RX201601090801020807
京都,8,500万,芝,2200,8,ヴォルスング,133.87,8,45.9,10,RX201601090801020808
京都,8,500万,芝,2200,9,トウキョウタフガイ,133.43,2,84.4,1,RX201601090801020809
京都,8,500万,芝,2200,10,リッチガール,133.71,3,55.5,7,RX201601090801020810
京都,8,500万,芝,2200,11,イイデフューチャー,133.99,9,50.4,9,RX201601090801020811
京都,8,500万,芝,2200,12,アドマイヤロケット,134.00,10,37.0,12,RX201601090801020812
京都,8,500万,芝,2200,13,ドンアルフォンス,133.77,7,66.7,4,RX201601090801020813
京都,8,500万,芝,2200,14,カゼルタ,134.01,11,34.3,13,RX201601090801020814
京都,8,500万,芝,2200,15,アドマイヤアース,135.25,15,21.4,15,RX201601090801020815
京都,8,500万,芝,2200,16,タガノグリズリー,133.76,6,40.4,11,RX201601090801020816
京都,9,1000万,ダ,1800,1,シュミット,113.54,12,47.6,11,RX201601090801020901
京都,9,1000万,ダ,1800,2,ブレーヴマン,114.21,15,36.0,14,RX201601090801020902
京都,9,1000万,ダ,1800,3,オウケンゴールド,113.22,9,55.5,6,RX201601090801020903
京都,9,1000万,ダ,1800,4,ティンバレス,113.10,7,55.4,7,RX201601090801020904
京都,9,1000万,ダ,1800,5,オルナ,112.96,4,64.7,2,RX201601090801020905
京都,9,1000万,ダ,1800,6,ダンツクロノス,114.23,16,40.7,13,RX201601090801020906
京都,9,1000万,ダ,1800,7,スリーアロー,113.30,10,57.2,5,RX201601090801020907
京都,9,1000万,ダ,1800,8,サンライズワールド,112.77,3,66.1,1,RX201601090801020908
京都,9,1000万,ダ,1800,9,メモリーシャルマン,113.17,8,45.5,12,RX201601090801020909
京都,9,1000万,ダ,1800,10,ナムラカグヤヒメ,114.05,13,27.3,16,RX201601090801020910
京都,9,1000万,ダ,1800,11,マッシヴヒーロー,113.03,5,50.0,9,RX201601090801020911
京都,9,1000万,ダ,1800,12,タマモリド,114.14,14,31.2,15,RX201601090801020912
京都,9,1000万,ダ,1800,13,エイシンナセル,112.59,1,61.5,3,RX201601090801020913
京都,9,1000万,ダ,1800,14,シーリーヴェール,113.08,6,53.0,8,RX201601090801020914
京都,9,1000万,ダ,1800,15,タムロミラクル,112.73,2,59.3,4,RX201601090801020915
京都,9,1000万,ダ,1800,16,エイヴィアンボス,113.44,11,48.2,10,RX201601090801020916
京都,10,1600万,芝,2000,1,ロングリバイバル,121.18,10,27.0,9,RX201601090801021001
京都,10,1600万,芝,2000,2,カノン,121.24,11,12.4,11,RX201601090801021002
京都,10,1600万,芝,2000,3,ダノンフェニックス,120.20,1,54.7,6,RX201601090801021003
京都,10,1600万,芝,2000,4,ポセイドンバローズ,121.13,9,35.5,8,RX201601090801021004
京都,10,1600万,芝,2000,5,サングレアル,120.52,5,68.4,4,RX201601090801021005
京都,10,1600万,芝,2000,6,サンマルホーム,120.97,8,24.6,10,RX201601090801021006
京都,10,1600万,芝,2000,7,ナムラアン,120.45,3,47.1,7,RX201601090801021007
京都,10,1600万,芝,2000,8,ヘミングウェイ,120.50,4,74.4,2,RX201601090801021008
京都,10,1600万,芝,2000,9,キングストーン,120.91,7,57.4,5,RX201601090801021009
京都,10,1600万,芝,2000,10,アングライフェン,120.30,2,77.7,1,RX201601090801021010
京都,10,1600万,芝,2000,11,シホウ,120.55,6,70.3,3,RX201601090801021011
京都,11,ｵｰﾌﾟﾝ,芝,1200,1,コナブリュワーズ,68.67,4,60.4,4,RX201601090801021101
京都,11,ｵｰﾌﾟﾝ,芝,1200,2,マイネルエテルネル,68.33,2,67.1,2,RX201601090801021102
京都,11,ｵｰﾌﾟﾝ,芝,1200,3,アースソニック,68.19,1,88.7,1,RX201601090801021103
京都,11,ｵｰﾌﾟﾝ,芝,1200,4,ローレルベローチェ,68.94,6,43.8,7,RX201601090801021104
京都,11,ｵｰﾌﾟﾝ,芝,1200,5,セカンドテーブル,69.26,8,14.5,10,RX201601090801021105
京都,11,ｵｰﾌﾟﾝ,芝,1200,6,ワキノブレイブ,68.90,5,64.7,3,RX201601090801021106
京都,11,ｵｰﾌﾟﾝ,芝,1200,7,サフィロス,69.90,10,57.0,5,RX201601090801021107
京都,11,ｵｰﾌﾟﾝ,芝,1200,8,ゼロス,68.98,7,28.4,8,RX201601090801021108
京都,11,ｵｰﾌﾟﾝ,芝,1200,9,メイショウツガル,68.61,3,21.7,9,RX201601090801021109
京都,11,ｵｰﾌﾟﾝ,芝,1200,10,ケイアイユニコーン,69.28,9,53.3,6,RX201601090801021110
京都,12,1000万,芝,1400,1,ベステンダンク,81.93,3,72.5,3,RX201601090801021201
京都,12,1000万,芝,1400,2,アルテ,82.22,8,66.6,5,RX201601090801021202
京都,12,1000万,芝,1400,3,スナッチマインド,81.80,1,83.0,1,RX201601090801021203
京都,12,1000万,芝,1400,4,エイシンペペラッツ,82.08,4,68.2,4,RX201601090801021204
京都,12,1000万,芝,1400,5,ダノングラシアス,82.16,7,51.0,10,RX201601090801021205
京都,12,1000万,芝,1400,6,クレスコモア,82.32,10,29.2,13,RX201601090801021206
京都,12,1000万,芝,1400,7,アドマイヤクーガー,82.49,13,18.5,15,RX201601090801021207
京都,12,1000万,芝,1400,8,ピンストライプ,82.15,6,56.6,7,RX201601090801021208
京都,12,1000万,芝,1400,9,ヴェルステルキング,82.10,5,77.3,2,RX201601090801021209
京都,12,1000万,芝,1400,10,クローチェ,81.82,2,60.2,6,RX201601090801021210
京都,12,1000万,芝,1400,11,ライブリシュネル,82.53,14,34.8,11,RX201601090801021211
京都,12,1000万,芝,1400,12,トウカイメリー,82.80,16,15.9,16,RX201601090801021212
京都,12,1000万,芝,1400,13,アグネスハビット,82.54,15,28.4,14,RX201601090801021213
京都,12,1000万,芝,1400,14,ボールドジャパン,82.23,9,53.0,8,RX201601090801021214
京都,12,1000万,芝,1400,15,ニホンピロディール,82.33,11,51.2,9,RX201601090801021215
京都,12,1000万,芝,1400,16,カピオラニパレス,82.34,12,32.9,12,RX201601090801021216
